Trendezvous
v7
r0
t326422382.195824
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
s326422186.128471
e326422186.162745
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_petzl_logo.jpg
x100_petzl_logo.jpg
lSLF07#2@23"Copy 100_petzl_logo.jpg326422186#326422186#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg8621380384#566"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
s326422186.162962
e326422186.207991
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg
x100_scarpa_logo.jpg
lSLF07#2@24"Copy 100_scarpa_logo.jpg326422186#326422186#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg8621529280#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/103-map.png 103-map.png
s326422183.964055
e326422183.974018
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/103-map.png
x103-map.png
lSLF07#2@16"Copy 103-map.png326422183#326422183#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/103-map.png8615909344#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/103-map.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/108-badge.png 108-badge.png
s326422183.969320
e326422183.980138
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/108-badge.png
x108-badge.png
lSLF07#2@18"Copy 108-badge.png326422183#326422183#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/108-badge.png8615727008#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/108-badge.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/112-group.png 112-group.png
s326422183.961367
e326422183.973762
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/112-group.png
x112-group.png
lSLF07#2@18"Copy 112-group.png326422183#326422183#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/112-group.png8621279072#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/112-group.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/134-viking.png 134-viking.png
s326422183.962297
e326422183.985624
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/134-viking.png
x134-viking.png
lSLF07#2@19"Copy 134-viking.png326422183#326422183#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/134-viking.png8619796512#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/134-viking.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
s326422186.179548
e326422186.206268
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/150_DPM-logo.jpg
x150_DPM-logo.jpg
lSLF07#2@21"Copy 150_DPM-logo.jpg326422186#326422186#0(0"0(0#0#54"/Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg8616661664#564"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
s326422186.181671
e326422186.218321
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/150_Half-Mtn-Lg_1_.jpg
x150_Half-Mtn-Lg_1_.jpg
lSLF07#2@27"Copy 150_Half-Mtn-Lg_1_.jpg326422186#326422186#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg8615718272#570"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/150_Metolius-Web-Lg.jpg 150_Metolius-Web-Lg.jpg
s326422186.183885
e326422186.219270
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/150_Metolius-Web-Lg.jpg
x150_Metolius-Web-Lg.jpg
lSLF07#2@28"Copy 150_Metolius-Web-Lg.jpg326422186#326422186#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/150_Metolius-Web-Lg.jpg8613807584#571"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Metolius-Web-Lg.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
s326422186.186377
e326422186.201314
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/150_Mtn_Hdwr.4c.jpg
x150_Mtn_Hdwr.4c.jpg
lSLF07#2@24"Copy 150_Mtn_Hdwr.4c.jpg326422186#326422186#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg8604187328#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
s326422186.191590
e326422186.203867
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/150_ORlogo.jpg
x150_ORlogo.jpg
lSLF07#2@19"Copy 150_ORlogo.jpg326422186#326422186#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg8620005184#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
s326422186.194961
e326422186.213226
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/150_Patagonia-Word-Logo.jpg
x150_Patagonia-Word-Logo.jpg
lSLF07#2@32"Copy 150_Patagonia-Word-Logo.jpg326422186#326422186#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg8619689376#575"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/150_nom.jpg 150_nom.jpg
s326422186.188541
e326422186.207368
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/150_nom.jpg
x150_nom.jpg
lSLF07#2@16"Copy 150_nom.jpg326422186#326422186#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/150_nom.jpg8620473216#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/150_nom.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/171-sun.png 171-sun.png
s326422183.965765
e326422183.983085
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/171-sun.png
x171-sun.png
lSLF07#2@16"Copy 171-sun.png326422183#326422183#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/171-sun.png8619980384#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/171-sun.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/189-plant.png 189-plant.png
s326422183.967578
e326422183.981069
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/189-plant.png
x189-plant.png
lSLF07#2@18"Copy 189-plant.png326422183#326422183#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/189-plant.png8620405856#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/189-plant.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/71-compass.png 71-compass.png
s326422187.598224
e326422187.618174
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/71-compass.png
x71-compass.png
lSLF07#2@19"Copy 71-compass.png326422187#326422187#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/71-compass.png8621293664#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/71-compass.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/83-calendar.png 83-calendar.png
s326422183.960528
e326422183.973564
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/83-calendar.png
x83-calendar.png
lSLF07#2@20"Copy 83-calendar.png326422183#326422183#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/83-calendar.png8620644864#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/83-calendar.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/BurnwoodMap.jpg BurnwoodMap.jpg
s326422187.597043
e326422187.613656
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/BurnwoodMap.jpg
xBurnwoodMap.jpg
lSLF07#2@20"Copy BurnwoodMap.jpg326422187#326422187#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/BurnwoodMap.jpg8621539328#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/BurnwoodMap.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/calendar_32.png calendar_32.png
s326422186.978492
e326422187.030998
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/calendar_32.png
xcalendar_32.png
lSLF07#2@20"Copy calendar_32.png326422186#326422187#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/calendar_32.png8614336704#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/calendar_32.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/climbing.png climbing.png
s326422185.872898
e326422185.888886
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/climbing.png
xclimbing.png
lSLF07#2@17"Copy climbing.png326422185#326422185#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/climbing.png8615905056#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/climbing.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy1.png cloudy1.png
s326422185.878524
e326422186.053322
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy1.png
xcloudy1.png
lSLF07#2@16"Copy cloudy1.png326422185#326422186#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy1.png8618488448#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy1.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy1_night.png cloudy1_night.png
s326422185.876807
e326422185.894884
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy1_night.png
xcloudy1_night.png
lSLF07#2@22"Copy cloudy1_night.png326422185#326422185#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy1_night.png8618787264#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy1_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy2.png cloudy2.png
s326422185.883001
e326422185.916609
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy2.png
xcloudy2.png
lSLF07#2@16"Copy cloudy2.png326422185#326422185#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy2.png8596403424#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy2_night.png cloudy2_night.png
s326422185.880528
e326422185.908475
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy2_night.png
xcloudy2_night.png
lSLF07#2@22"Copy cloudy2_night.png326422185#326422185#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy2_night.png8613829792#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy2_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy3.png cloudy3.png
s326422185.892643
e326422185.954211
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy3.png
xcloudy3.png
lSLF07#2@16"Copy cloudy3.png326422185#326422185#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy3.png8617001632#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy3.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy3_night.png cloudy3_night.png
s326422185.888978
e326422185.925149
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy3_night.png
xcloudy3_night.png
lSLF07#2@22"Copy cloudy3_night.png326422185#326422185#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy3_night.png8621547584#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy3_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy4.png cloudy4.png
s326422185.897241
e326422185.919273
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy4.png
xcloudy4.png
lSLF07#2@16"Copy cloudy4.png326422185#326422185#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy4.png8621516832#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy4.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy4_night.png cloudy4_night.png
s326422185.894964
e326422186.052563
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/cloudy4_night.png
xcloudy4_night.png
