Trendezvous
v7
r0
t325976354.322371
cCheck dependencies

CCpResource build/Debug-iphonesimulator/rendezvous.app/patagonia.jpg patagonia.jpg
s324688681.284721
e324688681.317843
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/patagonia.jpg
xpatagonia.jpg
lSLF07#2@18"Copy patagonia.jpg324688681#324688681#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.jpg8603187200#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/patagonia.png patagonia.png
s324690643.086880
e324690643.113687
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/patagonia.png
xpatagonia.png
lSLF07#2@18"Copy patagonia.png324690643#324690643#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.png8631389408#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/pencil_32.png pencil_32.png
s325866587.971872
e325866587.990097
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/pencil_32.png
xpencil_32.png
lSLF07#2@18"Copy pencil_32.png325866587#325866587#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/pencil_32.png8603438496#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/pencil_32.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower1.png shower1.png
s324872350.848581
e324872350.904312
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower1.png
xshower1.png
lSLF07#2@16"Copy shower1.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower1.png8635416576#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower1_night.png shower1_night.png
s324872350.841429
e324872350.906364
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower1_night.png
xshower1_night.png
lSLF07#2@22"Copy shower1_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower1_night.png8647695712#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower2.png shower2.png
s324872350.855377
e324872350.905544
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower2.png
xshower2.png
lSLF07#2@16"Copy shower2.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower2.png8648313120#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower2_night.png shower2_night.png
s324872350.852018
e324872350.905357
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower2_night.png
xshower2_night.png
lSLF07#2@22"Copy shower2_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower2_night.png8651347040#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/shower3.png shower3.png
s324872350.861367
e324872350.905699
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/shower3.png
xshower3.png
lSLF07#2@16"Copy shower3.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower3.png8645133632#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/shower3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/sleet.png sleet.png
s324872350.872079
e324872350.905890
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/sleet.png
xsleet.png
lSLF07#2@14"Copy sleet.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sleet.png8639823488#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sleet.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow1.png snow1.png
s324872350.878132
e324872350.906549
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow1.png
xsnow1.png
lSLF07#2@14"Copy snow1.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow1.png8642779648#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow1_night.png snow1_night.png
s324872350.873014
e324872350.906060
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow1_night.png
xsnow1_night.png
lSLF07#2@20"Copy snow1_night.png324872350#324872350#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow1_night.png8650511360#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow2.png snow2.png
s324872350.906894
e324872350.979640
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow2.png
xsnow2.png
lSLF07#2@14"Copy snow2.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow2.png8635773472#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow2_night.png snow2_night.png
s324872350.882500
e324872350.906700
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow2_night.png
xsnow2_night.png
lSLF07#2@20"Copy snow2_night.png324872350#324872350#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow2_night.png8599529056#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow3.png snow3.png
s324872350.944647
e324872350.981054
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow3.png
xsnow3.png
lSLF07#2@14"Copy snow3.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow3.png8643981440#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow3_night.png snow3_night.png
s324872350.916217
e324872350.979786
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow3_night.png
xsnow3_night.png
lSLF07#2@20"Copy snow3_night.png324872350#324872350#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow3_night.png8653642112#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow3_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow4.png snow4.png
s324872350.947961
e324872350.981221
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow4.png
xsnow4.png
lSLF07#2@14"Copy snow4.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow4.png8651595232#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow4.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/snow5.png snow5.png
s324872350.957970
e324872350.981388
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/snow5.png
xsnow5.png
lSLF07#2@14"Copy snow5.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow5.png8642339232#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/snow5.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/star.png star.png
s325866801.424907
e325866801.457043
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/star.png
xstar.png
lSLF07#2@13"Copy star.png325866801#325866801#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/star.png8606266368#528"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/star.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/sunny.png sunny.png
s324872350.966161
e324872350.981693
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/sunny.png
xsunny.png
lSLF07#2@14"Copy sunny.png324872350#324872350#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sunny.png8651313248#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sunny.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/sunny_night.png sunny_night.png
s324872350.959242
e324872350.981523
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/sunny_night.png
xsunny_night.png
lSLF07#2@20"Copy sunny_night.png324872350#324872350#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/sunny_night.png8645927424#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/sunny_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/tstorm1.png tstorm1.png
s324872350.972925
e324872350.991056
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/tstorm1.png
xtstorm1.png
lSLF07#2@16"Copy tstorm1.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm1.png8644123296#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/tstorm1_night.png tstorm1_night.png
s324872350.970428
e324872350.981830
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/tstorm1_night.png
xtstorm1_night.png
lSLF07#2@22"Copy tstorm1_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png8647698592#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/tstorm2.png tstorm2.png
s324872350.981934
e324872350.990629
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/tstorm2.png
xtstorm2.png
lSLF07#2@16"Copy tstorm2.png324872350#324872350#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm2.png8651039584#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/tstorm2_night.png tstorm2_night.png
s324872350.976598
e324872350.990851
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/tstorm2_night.png
xtstorm2_night.png
lSLF07#2@22"Copy tstorm2_night.png324872350#324872350#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm2_night.png8644888576#537"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/tstorm3.png tstorm3.png
s324872350.988288
e324872350.996647
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/tstorm3.png
xtstorm3.png
lSLF07#2@16"Copy tstorm3.png324872350#324872351#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm3.png8598955136#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/tstorm3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/user_32.png user_32.png
s325866587.974236
e325866587.990777
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/user_32.png
xuser_32.png
lSLF07#2@16"Copy user_32.png325866587#325866587#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/user_32.png8606608224#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/user_32.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/users.png users.png
s325866801.427284
e325866801.456465
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/users.png
xusers.png
lSLF07#2@14"Copy users.png325866801#325866801#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/users.png8606066592#529"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/users.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/vous_logo.png vous_logo.png
s324814126.055749
e324814126.077674
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/vous_logo.png
xvous_logo.png
lSLF07#2@18"Copy vous_logo.png324814126#324814126#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/vous_logo.png8606090048#533"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/vous_logo.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/vous_logo2.jpeg vous_logo2.jpeg
s325867802.619249
e325867802.645971
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/vous_logo2.jpeg
xvous_logo2.jpeg
lSLF07#2@20"Copy vous_logo2.jpeg325867802#325867802#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/vous_logo2.jpeg8606841472#535"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/vous_logo2.jpeg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/vous_logo2.png vous_logo2.png
s325867802.623550
e325867802.646709
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/vous_logo2.png
xvous_logo2.png
