Trendezvous
v7
r0
t326422049.189792
cCheck dependencies

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy1_night.png cloudy1_night.png
s326422042.372012
e326422042.412977
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy1_night.png
xcloudy1_night.png
lSLF07#2@22"Copy cloudy1_night.png326422042#326422042#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy1_night.png8604947520#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy1_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy2.png cloudy2.png
s326422042.396061
e326422042.430302
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy2.png
xcloudy2.png
lSLF07#2@16"Copy cloudy2.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy2.png8621188032#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy2.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy2_night.png cloudy2_night.png
s326422042.389217
e326422042.423025
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy2_night.png
xcloudy2_night.png
lSLF07#2@22"Copy cloudy2_night.png326422042#326422042#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy2_night.png8620224960#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy2_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy3.png cloudy3.png
s326422042.410900
e326422042.430457
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy3.png
xcloudy3.png
lSLF07#2@16"Copy cloudy3.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy3.png8620629248#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy3.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy3_night.png cloudy3_night.png
s326422042.404893
e326422042.463777
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy3_night.png
xcloudy3_night.png
lSLF07#2@22"Copy cloudy3_night.png326422042#326422042#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy3_night.png8620933856#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy3_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy4.png cloudy4.png
s326422042.415651
e326422042.439857
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy4.png
xcloudy4.png
lSLF07#2@16"Copy cloudy4.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy4.png8619926592#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy4.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy4_night.png cloudy4_night.png
s326422042.413057
e326422042.450220
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy4_night.png
xcloudy4_night.png
lSLF07#2@22"Copy cloudy4_night.png326422042#326422042#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/cloudy4_night.png8620138016#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy4_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cloudy5.png cloudy5.png
s326422042.418190
e326422042.448144
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cloudy5.png
xcloudy5.png
lSLF07#2@16"Copy cloudy5.png326422042#326422042#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cloudy5.png8619361792#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cloudy5.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/court.png court.png
s326422042.369141
e326422042.410129
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/court.png
xcourt.png
lSLF07#2@14"Copy court.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/court.png8594921920#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/court.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/cw_logo.png cw_logo.png
s326422044.594998
e326422044.605473
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/cw_logo.png
xcw_logo.png
lSLF07#2@16"Copy cw_logo.png326422044#326422044#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/cw_logo.png8620622944#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/cw_logo.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/dpm.jpg dpm.jpg
s326422042.354172
e326422042.379795
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/dpm.jpg
xdpm.jpg
lSLF07#2@12"Copy dpm.jpg326422042#326422042#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.jpg8613957312#550"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/dpm.png dpm.png
s326422042.359651
e326422042.395955
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/dpm.png
xdpm.png
lSLF07#2@12"Copy dpm.png326422042#326422042#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/dpm.png8613492384#550"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dpm.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/dunno.png dunno.png
s326422042.420420
e326422042.436752
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/dunno.png
xdunno.png
lSLF07#2@14"Copy dunno.png326422042#326422042#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/dunno.png8617140064#552"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/dunno.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/fog.png fog.png
s326422042.425075
e326422042.454481
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/fog.png
xfog.png
lSLF07#2@12"Copy fog.png326422042#326422042#0(0"0(0#0#45"/Users/jonstjohn/Documents/rendezvous/fog.png8616653792#550"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/fog.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/fog_night.png fog_night.png
s326422042.423107
e326422042.442923
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/fog_night.png
xfog_night.png
lSLF07#2@18"Copy fog_night.png326422042#326422042#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/fog_night.png8616815616#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/fog_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/globe_32.png globe_32.png
s326422043.447510
e326422043.480325
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/globe_32.png
xglobe_32.png
lSLF07#2@17"Copy globe_32.png326422043#326422043#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/globe_32.png8616921632#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/globe_32.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/hail.png hail.png
s326422042.430545
e326422042.467545
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/hail.png
xhail.png
lSLF07#2@13"Copy hail.png326422042#326422042#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/hail.png8616471424#551"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/hail.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/help_32.png help_32.png
s326422043.452354
e326422043.497675
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/help_32.png
xhelp_32.png
lSLF07#2@16"Copy help_32.png326422043#326422043#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/help_32.png8616556800#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/help_32.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/icon.png icon.png
s326422043.461570
e326422043.496142
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png326422043#326422043#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/icon.png8615802080#551"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/icon_calendar.png icon_calendar.png
s326422043.973441
e326422043.983312
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/icon_calendar.png
xicon_calendar.png
lSLF07#2@22"Copy icon_calendar.png326422043#326422043#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/icon_calendar.png8620919616#560"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon_calendar.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/icon_information.png icon_information.png
s326422044.593973
e326422044.606311
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/icon_information.png
xicon_information.png
lSLF07#2@25"Copy icon_information.png326422044#326422044#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/icon_information.png8620905760#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon_information.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/icon_time.png icon_time.png
s326422043.974284
e326422043.981542
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/icon_time.png
xicon_time.png
lSLF07#2@18"Copy icon_time.png326422043#326422043#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/icon_time.png8620802976#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/icon_time.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/light_rain.png light_rain.png
s326422042.432659
e326422042.465668
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/light_rain.png
xlight_rain.png
lSLF07#2@19"Copy light_rain.png326422042#326422042#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/light_rain.png8616270912#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/light_rain.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/mist.png mist.png
s326422042.439940
e326422042.513381
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/mist.png
xmist.png
lSLF07#2@13"Copy mist.png326422042#326422042#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/mist.png8615626688#551"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mist.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/mist_night.png mist_night.png
s326422042.436838
e326422042.472186
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/mist_night.png
xmist_night.png
lSLF07#2@19"Copy mist_night.png326422042#326422042#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/mist_night.png8615914784#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mist_night.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
s326422042.356177
e326422042.371922
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/mountain_hardware.gif
xmountain_hardware.gif
lSLF07#2@26"Copy mountain_hardware.gif326422042#326422042#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif8613787264#564"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.gif /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/mountain_hardware.png mountain_hardware.png
s326422042.362004
e326422042.424997
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/mountain_hardware.png
xmountain_hardware.png
lSLF07#2@26"Copy mountain_hardware.png326422042#326422042#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.png8607816384#564"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/mountain_hardware.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/overcast.png overcast.png
s326422042.443010
e326422042.458311
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/overcast.png
xovercast.png
lSLF07#2@17"Copy overcast.png326422042#326422042#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/overcast.png8615088352#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/overcast.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/patagonia.jpg patagonia.jpg
s326422042.357926
e326422042.389038
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/patagonia.jpg
xpatagonia.jpg
lSLF07#2@18"Copy patagonia.jpg326422042#326422042#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.jpg8613586976#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/patagonia.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/patagonia.png patagonia.png
s326422042.363851
e326422042.415575
r1
