Trendezvous
v7
r0
t325967696.209663
cCheck dependencies

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/overcast.png overcast.png
s324873272.478777
e324873272.522103
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/overcast.png
xovercast.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/rendezvous.app/overcast.png overcast.png324873272#324873272#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/overcast.png8653342144#626"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/overcast.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/overcast.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/patagonia.png patagonia.png
s324873271.889532
e324873271.940968
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/patagonia.png
xpatagonia.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rendezvous.app/patagonia.png patagonia.png324873271#324873271#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.png8621680256#628"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/patagonia.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/patagonia.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1.png shower1.png
s324873272.522229
e324873272.572468
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1.png
xshower1.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/shower1.png shower1.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower1.png8646664512#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1_night.png shower1_night.png
s324873272.497022
e324873272.546125
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1_night.png
xshower1_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/shower1_night.png shower1_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower1_night.png8651405472#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower1_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2.png shower2.png
s324873272.572594
e324873272.611806
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2.png
xshower2.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/shower2.png shower2.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower2.png8643895136#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2_night.png shower2_night.png
s324873272.546293
e324873272.585000
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2_night.png
xshower2_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/shower2_night.png shower2_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower2_night.png8645176992#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower2_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower3.png shower3.png
s324873272.585107
e324873272.634757
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower3.png
xshower3.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/shower3.png shower3.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower3.png8642659104#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/shower3.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sleet.png sleet.png
s324873272.611910
e324873272.653288
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sleet.png
xsleet.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/sleet.png sleet.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sleet.png8636195616#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/sleet.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sleet.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1.png snow1.png
s324873272.653400
e324873272.694274
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1.png
xsnow1.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow1.png snow1.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow1.png8621185568#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1_night.png snow1_night.png
s324873272.634861
e324873272.679435
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1_night.png
xsnow1_night.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow1_night.png snow1_night.png324873272#324873272#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow1_night.png8622125440#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow1_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2.png snow2.png
s324873272.694385
e324873272.733252
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2.png
xsnow2.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow2.png snow2.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow2.png8617820800#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2_night.png snow2_night.png
s324873272.679544
e324873272.729815
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2_night.png
xsnow2_night.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow2_night.png snow2_night.png324873272#324873272#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow2_night.png8620695104#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow2_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3.png snow3.png
s324873272.733344
e324873272.788683
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3.png
xsnow3.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow3.png snow3.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow3.png8607656992#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3_night.png snow3_night.png
s324873272.729945
e324873272.791548
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3_night.png
xsnow3_night.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow3_night.png snow3_night.png324873272#324873272#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow3_night.png8616447232#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow3_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow3_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow4.png snow4.png
s324873272.788798
e324873272.847625
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow4.png
xsnow4.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow4.png snow4.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow4.png8602681568#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow4.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow4.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow5.png snow5.png
s324873272.791635
e324873272.866165
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow5.png
xsnow5.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/snow5.png snow5.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow5.png8615748832#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow5.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/snow5.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny.png sunny.png
s324873272.866278
e324873272.931888
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny.png
xsunny.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/rendezvous.app/sunny.png sunny.png324873272#324873272#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sunny.png8645930144#620"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/sunny.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny_night.png sunny_night.png
s324873272.847734
e324873272.904181
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny_night.png
xsunny_night.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/rendezvous.app/sunny_night.png sunny_night.png324873272#324873272#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/sunny_night.png8645935392#632"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/sunny_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/sunny_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1.png tstorm1.png
s324873272.931996
e324873272.985640
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1.png
xtstorm1.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/tstorm1.png tstorm1.png324873272#324873272#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm1.png8598956064#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm1.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1_night.png tstorm1_night.png
s324873272.904293
e324873272.956242
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1_night.png
xtstorm1_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/tstorm1_night.png tstorm1_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm1_night.png8648307904#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm1_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm1_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2.png tstorm2.png
s324873272.985814
e324873273.025873
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2.png
xtstorm2.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/tstorm2.png tstorm2.png324873272#324873273#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm2.png8651760416#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm2.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2_night.png tstorm2_night.png
s324873272.956723
e324873272.996548
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2_night.png
xtstorm2_night.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/rendezvous.app/tstorm2_night.png tstorm2_night.png324873272#324873272#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/tstorm2_night.png8653610080#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm2_night.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm2_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm3.png tstorm3.png
s324873272.996855
e324873273.036252
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm3.png
xtstorm3.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/rendezvous.app/tstorm3.png tstorm3.png324873272#324873273#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/tstorm3.png8651145504#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/tstorm3.png /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/tstorm3.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/vous_logo.png vous_logo.png
s324873271.941070
e324873272.063419
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/vous_logo.png
xvous_logo.png
