Trendezvous
v7
r0
t326474551.539012
cCheck dependencies
s326474537.506295
e326474537.539447
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/icon_time.png
xicon_time.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/icon_time.png icon_time.png326474537#326474537#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/icon_time.png8655398944#635"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/icon_time.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/icon_time.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/light_rain.png light_rain.png
s326474535.508944
e326474535.561997
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/light_rain.png
xlight_rain.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/light_rain.png light_rain.png326474535#326474535#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/light_rain.png8654474016#637"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/light_rain.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/light_rain.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist.png mist.png
s326474535.562103
e326474535.600725
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist.png
xmist.png
lSLF07#2@72"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/mist.png mist.png326474535#326474535#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/mist.png8652737408#625"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/mist.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist_night.png mist_night.png
s326474535.545166
e326474535.589342
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist_night.png
xmist_night.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/mist_night.png mist_night.png326474535#326474535#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/mist_night.png8653471616#637"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/mist_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mountain_hardware.png mountain_hardware.png
s326474534.803831
e326474534.850990
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mountain_hardware.png
xmountain_hardware.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/mountain_hardware.png mountain_hardware.png326474534#326474534#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/mountain_hardware.png8649435456#651"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/mountain_hardware.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mountain_hardware.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/overcast.png overcast.png
s326474535.589455
e326474535.627739
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/overcast.png
xovercast.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/overcast.png overcast.png326474535#326474535#0(0"0(0#0#50"/Users/jonstjohn/Documents/rendezvous/overcast.png8648581952#633"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/overcast.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/overcast.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/patagonia.png patagonia.png
s326474534.851096
e326474534.895104
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/patagonia.png
xpatagonia.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/patagonia.png patagonia.png326474534#326474534#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/patagonia.png8655386464#635"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/patagonia.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/patagonia.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/pencil_32.png pencil_32.png
s326474537.132301
e326474537.182190
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/pencil_32.png
xpencil_32.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/pencil_32.png pencil_32.png326474537#326474537#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/pencil_32.png8654524352#635"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/pencil_32.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/pencil_32.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1.png shower1.png
s326474535.627851
e326474535.675924
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1.png
xshower1.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/shower1.png shower1.png326474535#326474535#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower1.png8651980992#631"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower1.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1_night.png shower1_night.png
s326474535.600951
e326474535.671727
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1_night.png
xshower1_night.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/shower1_night.png shower1_night.png326474535#326474535#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower1_night.png8627250112#643"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower1_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2.png shower2.png
s326474535.676022
e326474535.730277
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2.png
xshower2.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/shower2.png shower2.png326474535#326474535#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower2.png8663203200#631"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2_night.png shower2_night.png
s326474535.671839
e326474535.718069
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2_night.png
xshower2_night.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/shower2_night.png shower2_night.png326474535#326474535#0(0"0(0#0#55"/Users/jonstjohn/Documents/rendezvous/shower2_night.png8649656096#643"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower2_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower3.png shower3.png
s326474535.718178
e326474535.755293
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower3.png
xshower3.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/shower3.png shower3.png326474535#326474535#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/shower3.png8661670176#631"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/shower3.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower3.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sleet.png sleet.png
s326474535.730377
e326474535.774187
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sleet.png
xsleet.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/sleet.png sleet.png326474535#326474535#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sleet.png8655650912#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/sleet.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sleet.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1.png snow1.png
s326474535.774291
e326474535.819013
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1.png
xsnow1.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow1.png snow1.png326474535#326474535#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow1.png8654077088#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow1.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1_night.png snow1_night.png
s326474535.755403
e326474535.793268
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1_night.png
xsnow1_night.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow1_night.png snow1_night.png326474535#326474535#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow1_night.png8654906880#639"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow1_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2.png snow2.png
s326474535.819179
e326474535.863370
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2.png
xsnow2.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow2.png snow2.png326474535#326474535#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow2.png8653205760#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow2.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2_night.png snow2_night.png
s326474535.793375
e326474535.838671
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2_night.png
xsnow2_night.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow2_night.png snow2_night.png326474535#326474535#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow2_night.png8653615552#639"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow2_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3.png snow3.png
s326474535.863486
e326474535.920098
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3.png
xsnow3.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow3.png snow3.png326474535#326474535#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow3.png8651475648#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow3.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3_night.png snow3_night.png
s326474535.838780
e326474535.899753
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3_night.png
xsnow3_night.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow3_night.png snow3_night.png326474535#326474535#0(0"0(0#0#53"/Users/jonstjohn/Documents/rendezvous/snow3_night.png8651846112#639"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow3_night.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3_night.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow4.png snow4.png
s326474535.899866
e326474535.936934
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow4.png
xsnow4.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow4.png snow4.png326474535#326474535#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow4.png8651110592#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow4.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow4.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow5.png snow5.png
s326474535.920207
e326474535.972492
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow5.png
xsnow5.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/snow5.png snow5.png326474535#326474535#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/snow5.png8662862880#627"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/snow5.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow5.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/star.png star.png
s326474537.183787
e326474537.227414
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/star.png
xstar.png
lSLF07#2@72"CopyPNGFile build/Distribution-iphoneos/rendezvous.app/star.png star.png326474537#326474537#0(0"0(0#0#46"/Users/jonstjohn/Documents/rendezvous/star.png8651983328#625"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jonstjohn/Documents/rendezvous/star.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/star.png0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny.png sunny.png
s326474535.972604
e326474536.015842
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny.png
xsunny.png
